lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButton.mb0af91ed5277b541^d7c1b9ed5277b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIButton.m0000000000000000^3238"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButton.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButton.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButton.o"36"0CBF616F-7697-4ACC-A6C9-41DD7A61B623-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.565901
e360141549.688929
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBar.m9a0a91ed5277b541^9c6bb0ed5277b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3253"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBar.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBar.o"36"F00A0725-3B69-40E3-9F7C-D893041339A8-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.564621
e360141549.668640
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBarProxy.m13b990ed5277b541^4e09aced5277b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3278"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"30736A1C-CCB9-411E-AFB7-4E866877A2D4-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.549072
e360141549.662043
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonProxy.ma5be8ced5277b541^cc7aa9ed5277b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3263"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonProxy.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUIButtonProxy.o"36"7DD1E6E6-B4A1-4ABF-858E-EA770A48CB1F-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.537083
e360141549.563190
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasView.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasView.me2af89ed5277b541^802c90ed5277b541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Juan/Work/Titanium%20Apps/Ti.Parse/build/iphone/Classes/TiUICanvasView.m0000000000000000^3258"CompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=9c2d9003-fa1c-4b79-a2dd-24e5334fd777 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-generated-files.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-own-target-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-all-target-headers.hmap" -iquote "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Ti.Parse-project-headers.hmap" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources/i386" "-I/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/DerivedSources" "-F/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gb/1615vmy55sd9yx1sypp6625c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti.Parse_Prefix-dmkykolruhohrtccyivdnrvqcsxv/Ti.Parse_Prefix.pch -MMD -MT dependencies -MF "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasView.d" -c "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasView.m" -o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasView.o"36"6F72DB72-E00C-4BCA-80DC-A9C87D00FA9B-

CCompileC build/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s360141549.519991
e360141549.547688
r1
xCompileC
xbuild/Ti.Parse.build/Debug-iphonesimulator/Ti.Parse-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/Juan/Work/Titanium Apps/Ti.Parse/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
